fileno,predicted_topic
38944,graphics
83971,crypto
15895,crypto
76434,mideast
38791,electronics
55106,guns
16026,electronics
54151,electronics
178881,politics
105142,motorcycles
52251,electronics
83910,crypto
104978,crypto
59419,guns
52303,mac
15750,crypto
59488,medical
54117,electronics
38780,mac
61448,crypto
67461,xwindows
54254,electronics
76503,autos
67415,xwindows
54365,hockey
60865,electronics
53603,atheism
84438,religion
103125,autos
68332,xwindows
59420,space
60955,pc
77218,mideast
61140,pc
38850,electronics
178878,politics
10079,windows
53582,religion
21669,politics
76591,pc
76599,forsale
59363,medical
52092,xwindows
59384,crypto
61532,crypto
61006,windows
76571,pc
21628,christian
68120,crypto
76559,mideast
16021,crypto
61357,crypto
76527,crypto
54336,pc
21613,mideast
55266,guns
103451,crypto
21413,christian
59474,medical
10645,windows
10742,graphics
15986,crypto
103524,graphics
60773,pc
61163,pc
60825,electronics
67553,crypto
105152,crypto
179034,crypto
10119,crypto
54525,hockey
10114,windows
54195,graphics
54010,hockey
178605,politics
55118,mideast
62373,space
84139,guns
62478,crypto
21648,christian
54281,electronics
10061,windows
68302,graphics
61134,pc
16015,crypto
178812,politics
52042,windows
60857,crypto
105068,baseball
68322,xwindows
59445,graphics
76813,crypto
21668,christian
103705,autos
76119,pc
103706,crypto
68086,crypto
84213,religion
103335,autos
103411,forsale
104855,baseball
16035,crypto
60901,pc
10726,crypto
105242,autos
60814,xwindows
59466,crypto
54869,guns
76437,mideast
67399,xwindows
21718,motorcycles
54859,mideast
104659,hockey
59313,crypto
178766,crypto
104845,crypto
10910,crypto
21430,politics
53537,christian
38983,windows
178903,guns
103082,autos
21533,christian
55084,guns
10785,windows
77850,mideast
103298,windows
54214,electronics
21466,christian
77250,mideast
76201,crypto
53886,hockey
54845,guns
103418,autos
21538,christian
76303,mac
77207,mideast
54178,electronics
52099,guns
15919,crypto
103263,space
54328,crypto
52127,electronics
54034,hockey
61372,crypto
105253,motorcycles
103453,autos
77185,crypto
59552,space
16074,crypto
61412,space
21801,crypto
51999,pc
61416,space
59357,mideast
38890,graphics
61323,space
54130,electronics
77304,mideast
76420,mideast
52163,pc
54009,hockey
104834,baseball
104856,baseball
10015,crypto
103164,motorcycles
21791,space
15957,crypto
16102,crypto
104754,crypto
54284,hockey
68249,crypto
60954,crypto
54239,hockey
59385,crypto
53393,christian
103386,autos
10805,crypto
16018,crypto
54262,hockey
39633,crypto
52048,crypto
67398,xwindows
15799,crypto
59606,christian
59585,medical
54507,hockey
16057,crypto
76551,mideast
38958,windows
21655,christian
104817,hockey
62449,space
55280,guns
53401,space
59264,crypto
21526,christian
54335,autos
77251,mideast
103709,autos
105101,motorcycles
60826,pc
76674,pc
59489,electronics
52212,xwindows
61466,space
53805,christian
10698,pc
76809,mac
54623,guns
68076,crypto
21433,christian
178810,mideast
60948,windows
104998,baseball
105561,motorcycles
54640,guns
61529,space
52210,autos
103077,motorcycles
59631,xwindows
51956,windows
38977,windows
15907,crypto
52058,crypto
178736,mideast
54774,hockey
77187,crypto
61365,crypto
39062,crypto
52114,electronics
54509,hockey
55081,guns
104951,hockey
38969,graphics
178633,politics
52226,electronics
52173,crypto
59543,space
16000,crypto
10604,windows
21414,christian
54773,hockey
62708,crypto
103316,crypto
84192,politics
52222,windows
84063,christian
39024,crypto
105206,motorcycles
52009,electronics
59378,space
52286,motorcycles
38807,crypto
103667,electronics
52311,space
178769,guns
103371,space
68231,xwindows
179116,guns
84249,religion
103505,crypto
53624,mideast
77206,mideast
53786,christian
61019,windows
21689,crypto
39023,graphics
104920,motorcycles
68118,xwindows
21452,christian
39655,graphics
10130,pc
105060,baseball
52159,electronics
52168,mac
60761,crypto
15873,crypto
60917,pc
59356,crypto
103067,crypto
61114,pc
77319,mideast
10694,pc
52067,windows
61136,pc
39032,crypto
54545,hockey
61558,space
52157,crypto
54174,hockey
84552,crypto
38796,xwindows
61370,space
10871,windows
68174,windows
76677,motorcycles
104721,hockey
105236,motorcycles
21640,christian
54903,crypto
84233,christian
103660,motorcycles
105045,baseball
55234,guns
38831,crypto
54477,crypto
61395,space
104632,crypto
21502,christian
59641,mideast
15753,crypto
54030,hockey
54358,hockey
54349,crypto
61516,space
76866,forsale
15969,crypto
38906,crypto
59442,graphics
76363,forsale
84266,christian
77804,mideast
77278,mideast
39049,crypto
53315,guns
60920,pc
38763,graphics
178634,politics
21672,christian
104851,baseball
67487,crypto
179058,politics
54037,hockey
10640,crypto
76839,crypto
76360,forsale
10108,windows
10608,windows
104877,hockey
104777,crypto
15897,crypto
61158,pc
21522,christian
84140,christian
59256,medical
61061,pc
84304,christian
76364,windows
54072,hockey
60936,crypto
67564,xwindows
76278,electronics
61267,space
77243,mideast
104643,crypto
10796,crypto
54712,guns
54669,guns
21524,christian
103650,graphics
61102,electronics
10191,windows
54641,guns
59280,medical
21459,christian
67999,graphics
39487,windows
77254,mideast
10180,windows
38779,windows
54004,hockey
103343,space
105156,crypto
67994,xwindows
105139,motorcycles
105216,motorcycles
52256,mac
53948,hockey
84235,crypto
55271,crypto
53504,mideast
38916,graphics
52334,mac
61317,crypto
39053,crypto
59548,crypto
76357,forsale
103195,crypto
84568,crypto
76668,forsale
52327,crypto
60852,graphics
38774,graphics
103182,autos
103199,electronics
59635,guns
84559,crypto
76416,mideast
10045,windows
76649,autos
61360,crypto
59303,medical
61146,forsale
104701,baseball
103339,autos
59409,pc
39643,crypto
67469,crypto
178475,crypto
76838,crypto
38868,windows
59485,christian
76444,politics
10856,windows
76570,mac
103244,crypto
105042,medical
54291,hockey
61449,crypto
54206,mac
62479,space
59398,christian
16007,crypto
61314,space
21749,crypto
10845,windows
61381,space
38799,graphics
59476,crypto
15949,crypto
67412,xwindows
76200,pc
61394,space
15939,crypto
38777,crypto
103527,motorcycles
84246,christian
84311,space
21785,christian
84066,christian
53364,crypto
68159,xwindows
54095,hockey
104854,baseball
178648,crypto
104921,autos
52224,mac
15921,crypto
61566,graphics
54949,crypto
54491,crypto
52148,space
60987,crypto
15758,crypto
38946,graphics
104800,motorcycles
10770,windows
59600,christian
53972,electronics
61324,space
61305,space
10610,graphics
77395,mideast
103414,autos
67443,windows
84348,mideast
62402,crypto
103717,motorcycles
61468,crypto
54557,guns
104893,baseball
61379,crypto
67396,xwindows
55062,guns
54346,electronics
61118,windows
53945,hockey
54184,electronics
54088,hockey
38892,pc
21792,electronics
16025,crypto
77197,mideast
39658,space
61246,electronics
15759,crypto
52336,graphics
21571,christian
21674,christian
104868,baseball
77203,mideast
59248,medical
62409,crypto
53363,windows
21597,christian
62398,space
103701,medical
53939,hockey
77810,mideast
61472,graphics
54116,hockey
67475,space
16011,crypto
61495,space
77196,mideast
38758,graphics
61344,space
103147,autos
68243,windows
38793,crypto
61274,space
15827,crypto
21496,christian
59268,crypto
178888,politics
52164,pc
60818,pc
104813,hockey
61285,crypto
179088,guns
59455,graphics
38931,crypto
52057,electronics
21763,christian
60827,pc
178981,guns
103720,electronics
10818,crypto
38953,graphics
52077,mac
61251,crypto
15883,crypto
77322,mideast
104774,hockey
60781,pc
21734,christian
104729,baseball
55037,crypto
21570,christian
59408,medical
54258,hockey
21559,politics
179036,guns
178984,guns
61045,graphics
61497,crypto
38818,graphics
104972,crypto
16064,crypto
15794,crypto
53667,crypto
178778,mideast
54957,crypto
15867,crypto
54838,guns
76410,mideast
52199,electronics
61062,pc
60875,xwindows
61029,electronics
60969,pc
61478,space
178876,crypto
103495,guns
10599,windows
76407,mideast
55109,guns
76403,mideast
59577,medical
61063,pc
104997,crypto
54169,hockey
10057,windows
15941,crypto
84380,christian
52060,crypto
39623,graphics
179008,politics
39631,graphics
52121,mac
54261,hockey
60806,pc
76322,graphics
10819,graphics
61382,space
103065,autos
104661,crypto
38773,autos
61464,space
67549,xwindows
55120,guns
53365,christian
54065,hockey
67447,xwindows
15964,crypto
105048,hockey
67455,windows
178631,politics
55489,guns
76685,electronics
52015,electronics
54914,guns
52236,xwindows
60984,pc
52019,electronics
103503,autos
105250,motorcycles
104767,baseball
53620,crypto
38832,graphics
61559,space
77397,mideast
21795,christian
21696,christian
39630,graphics
77349,mideast
76667,forsale
40027,crypto
39075,graphics
16138,crypto
103695,crypto
51942,crypto
76443,mideast
103752,autos
10126,graphics
178612,crypto
54255,hockey
68239,xwindows
10800,windows
52179,mac
77186,mideast
104973,baseball
67552,crypto
178746,politics
54203,hockey
105107,baseball
54716,hockey
76665,motorcycles
15842,crypto
54535,hockey
53670,crypto
52151,crypto
16165,crypto
52017,mac
54893,crypto
61258,space
54592,guns
104992,baseball
61430,space
61069,pc
105075,crypto
38887,crypto
103708,autos
52071,mac
105225,mideast
54207,hockey
105213,autos
76851,forsale
67459,graphics
59490,medical
61139,mac
62451,electronics
77280,mideast
59296,medical
52155,mac
178986,crypto
178635,mideast
10790,baseball
54478,hockey
61402,autos
104735,baseball
103135,autos
105563,electronics
103813,space
52027,electronics
15800,crypto
15807,crypto
60943,pc
39079,crypto
67518,space
104665,baseball
77805,mideast
10607,crypto
60795,pc
10075,windows
105079,baseball
54028,hockey
59506,medical
52034,crypto
54313,crypto
21505,crypto
104635,crypto
104707,hockey
54353,electronics
104677,baseball
76458,mideast
84232,crypto
15824,crypto
60977,crypto
61065,graphics
54853,guns
178636,guns
39045,crypto
103751,autos
21621,hockey
61479,space
39001,crypto
77364,mideast
21486,graphics
60802,pc
77347,mideast
53600,mideast
21499,christian
76656,crypto
67484,electronics
54919,guns
76489,forsale
21704,christian
52306,pc
52013,mac
53949,mac
55275,guns
53361,atheism
105153,space
16148,crypto
53583,religion
61280,crypto
77210,mideast
53538,christian
61450,space
21475,christian
178884,mideast
103688,autos
104987,baseball
10622,crypto
38820,graphics
52130,crypto
54537,hockey
103267,electronics
21692,christian
104969,baseball
59276,medical
76402,mideast
59499,medical
15735,crypto
67522,xwindows
77356,mideast
54757,hockey
21793,crypto
84442,christian
10933,crypto
54111,hockey
55258,crypto
52215,mac
84306,christian
178683,guns
61537,graphics
39632,graphics
67506,xwindows
76482,forsale
77380,mideast
54145,electronics
15980,crypto
39673,crypto
21759,crypto
21560,mideast
52220,electronics
105031,crypto
55267,guns
76901,crypto
38995,mideast
52116,crypto
61453,crypto
59345,crypto
21730,crypto
84307,hockey
10187,windows
178741,crypto
10066,crypto
77384,mideast
67452,space
77314,mideast
84221,crypto
54228,hockey
104912,autos
61283,motorcycles
105039,hockey
52010,electronics
55238,crypto
104769,crypto
179042,politics
60763,crypto
15985,crypto
38909,xwindows
39083,autos
105263,motorcycles
61124,electronics
21488,christian
21421,christian
103807,autos
77211,mideast
59309,windows
77240,politics
105059,space
179066,guns
55080,guns
104747,baseball
76824,space
67511,xwindows
10837,windows
67432,xwindows
10637,crypto
54746,guns
104867,baseball
52030,mac
15953,crypto
21481,graphics
53564,christian
61500,space
54546,crypto
103749,autos
54519,hockey
62425,graphics
77372,mideast
21467,christian
77329,mideast
77337,mideast
76582,christian
39636,graphics
52102,mac
21546,christian
103340,autos
76415,crypto
103681,motorcycles
62416,crypto
76672,forsale
60992,pc
54299,hockey
54164,electronics
53473,religion
38978,graphics
84242,medical
178755,crypto
51967,mac
53427,religion
60873,windows
105219,electronics
54060,hockey
10206,windows
54515,hockey
76857,crypto
61319,crypto
52190,xwindows
21794,graphics
59365,medical
76822,crypto
21807,crypto
52123,crypto
104894,autos
59231,graphics
76863,forsale
76528,crypto
21764,christian
59338,medical
61340,crypto
10154,windows
59308,crypto
52345,pc
179027,crypto
105019,baseball
76856,crypto
84079,christian
60923,electronics
15793,crypto
38965,graphics
10611,windows
84295,christian
38947,medical
105160,guns
67400,hockey
59311,medical
68112,xwindows
10636,crypto
59479,guns
10163,windows
61108,pc
10944,graphics
38968,graphics
60985,pc
54724,hockey
10120,pc
103446,autos
104742,baseball
53501,crypto
67559,windows
53414,politics
15983,crypto
68227,crypto
10043,windows
15828,crypto
16128,crypto
84315,politics
61404,space
39627,electronics
39629,crypto
61057,pc
59567,medical
54627,guns
60973,pc
54131,hockey
105243,motorcycles
10029,graphics
84299,windows
59333,medical
21473,christian
54226,hockey
62614,crypto
84234,christian
15967,crypto
67485,xwindows
103201,autos
59639,crypto
67501,graphics
59505,crypto
103008,space
10021,pc
62616,space
21510,crypto
60850,pc
67991,xwindows
103715,guns
54905,guns
10004,crypto
105164,hockey
76678,mac
105103,motorcycles
59534,electronics
54886,guns
104681,hockey
60790,pc
60919,pc
105148,baseball
15978,crypto
53550,mideast
59597,christian
59446,medical
54050,hockey
59281,medical
61082,crypto
53362,crypto
51974,mac
16358,crypto
104771,baseball
52186,electronics
104814,baseball
68082,xwindows
103445,mideast
16139,crypto
104660,hockey
104875,space
10034,windows
67441,crypto
10696,crypto
178679,guns
60821,pc
59295,medical
68310,crypto
76197,mac
104633,hockey
178748,hockey
104687,baseball
76466,mideast
67474,crypto
77338,mideast
103700,crypto
52443,mac
39677,windows
61024,pc
60975,crypto
76783,medical
62709,space
84352,christian
61080,crypto
59595,mideast
61569,graphics
76320,pc
61075,crypto
10674,pc
61131,xwindows
60877,pc
105167,crypto
38833,crypto
59390,medical
53997,hockey
103771,windows
105112,electronics
76425,forsale
76260,windows
16010,crypto
60947,crypto
21737,christian
16054,crypto
38837,graphics
55490,guns
54286,hockey
178770,guns
104749,crypto
16001,crypto
59441,christian
76651,crypto
178676,guns
10801,crypto
61089,pc
67419,crypto
10683,crypto
39054,crypto
61076,pc
104685,space
38769,crypto
15853,crypto
76325,autos
55256,crypto
38809,crypto
62399,space
59400,medical
53326,christian
103436,motorcycles
54916,guns
103329,electronics
59546,crypto
21489,christian
54834,crypto
52065,crypto
68194,xwindows
54600,guns
39625,graphics
61047,windows
54200,electronics
104850,crypto
54543,guns
55066,guns
52172,electronics
15881,mideast
68317,xwindows
67560,xwindows
53657,crypto
103128,autos
54958,guns
52213,crypto
16056,crypto
103502,autos
178675,crypto
15741,crypto
10904,windows
105149,hockey
59605,medical
54197,electronics
54875,baseball
76121,forsale
59299,crypto
54607,guns
67471,windows
21707,politics
21492,christian
76563,mideast
16146,crypto
10741,crypto
62391,space
61510,crypto
15764,crypto
104959,crypto
60912,crypto
68197,crypto
53783,politics
179089,guns
21508,christian
52291,crypto
103755,autos
84555,guns
16147,crypto
103716,autos
104982,hockey
76430,mideast
15968,crypto
38908,windows
105558,crypto
21558,christian
76385,mideast
84509,crypto
21731,christian
21539,christian
54883,crypto
61490,space
61123,pc
105146,baseball
62396,crypto
10003,windows
104741,crypto
76554,mideast
10167,windows
38859,windows
62453,space
61536,space
54242,electronics
103424,autos
59259,crypto
103673,graphics
59318,medical
84414,guns
54165,pc
52444,mac
60972,electronics
21460,christian
60858,pc
39034,mideast
67978,xwindows
39011,graphics
104927,motorcycles
103191,graphics
15801,crypto
76448,mideast
179102,crypto
38860,graphics
52435,mac
104825,hockey
61014,graphics
59337,guns
10089,crypto
84241,crypto
52290,mac
10847,windows
67482,xwindows
59467,crypto
68277,xwindows
59245,mideast
53947,electronics
105113,guns
76350,forsale
15844,crypto
38921,crypto
83983,politics
103433,electronics
61349,space
104958,baseball
76655,forsale
68314,xwindows
60899,pc
54765,hockey
62130,space
39489,pc
21675,xwindows
38783,crypto
52335,pc
61248,space
178645,crypto
53505,mideast
53807,crypto
68307,xwindows
16069,crypto
103303,autos
76498,forsale
59263,electronics
15878,crypto
61157,xwindows
104857,hockey
15868,crypto
15756,crypto
21782,crypto
77308,mideast
53493,crypto
21756,christian
84395,politics
105217,motorcycles
54473,crypto
77269,mideast
103138,autos
10195,windows
84347,crypto
21555,christian
21708,christian
178994,politics
84258,space
54887,guns
15938,crypto
21647,christian
84169,mideast
62374,christian
15951,crypto
39657,xwindows
21804,christian
103713,autos
62389,electronics
10816,graphics
52046,electronics
54083,hockey
61389,space
84557,politics
15740,crypto
53602,mideast
10009,windows
76639,crypto
38937,crypto
10169,windows
16076,crypto
15791,crypto
59540,space
104675,hockey
54531,hockey
10064,xwindows
21599,christian
39617,graphics
103457,autos
105254,motorcycles
54109,hockey
52249,pc
61334,space
55068,guns
21417,christian
54586,guns
53551,mideast
61253,space
53319,christian
59511,medical
54717,hockey
61307,crypto
76304,forsale
59587,guns
10905,crypto
76650,forsale
178781,guns
60829,pc
77303,mideast
76590,electronics
15959,crypto
15930,crypto
76936,forsale
104994,baseball
59586,pc
53431,christian
10692,crypto
38865,crypto
10833,mideast
103302,crypto
84133,christian
104965,mideast
53457,christian
54213,crypto
54947,crypto
76379,xwindows
52250,mac
38834,guns
77814,xwindows
104873,baseball
105150,baseball
54870,guns
39050,graphics
61565,space
104641,mac
60768,electronics
61354,space
59425,medical
103256,crypto
61257,politics
38874,xwindows
52147,electronics
67453,xwindows
103815,autos
54056,pc
10181,windows
105137,motorcycles
61273,space
61068,pc
105238,motorcycles
59623,medical
76191,forsale
52075,xwindows
21554,christian
52237,mac
105262,crypto
60769,crypto
67562,graphics
10601,windows
59652,mideast
21453,christian
61417,space
105012,motorcycles
53500,crypto
61351,space
39027,xwindows
60968,pc
59297,electronics
54059,hockey
84212,religion
76602,pc
61311,space
84441,religion
59369,crypto
54139,hockey
61004,crypto
178774,mideast
15950,crypto
84435,politics
53396,politics
60840,pc
104952,mideast
51965,crypto
76334,windows
54517,crypto
105095,baseball
103159,space
76184,electronics
67987,graphics
103165,space
52238,electronics
76454,mideast
61263,space
67535,xwindows
67462,xwindows
54338,electronics
67556,mac
61397,space
52084,pc
59542,crypto
103497,space
10011,windows
61265,space
68217,xwindows
76935,pc
77811,mideast
10152,windows
59538,crypto
10136,windows
105226,motorcycles
54351,space
59396,electronics
77296,crypto
61127,pc
55240,guns
84208,christian
53598,christian
39013,graphics
53448,religion
61286,space
51988,forsale
103270,crypto
178817,space
105024,baseball
68070,xwindows
38901,windows
59579,christian
10201,crypto
67533,xwindows
21688,christian
67439,xwindows
60762,electronics
103341,autos
15840,crypto
61499,space
54860,mideast
54312,electronics
104881,hockey
59503,crypto
103438,autos
15989,crypto
61055,crypto
54079,electronics
84248,religion
67434,xwindows
54264,hockey
54756,hockey
21637,crypto
54512,hockey
52152,mac
178718,politics
104892,baseball
60801,pc
10184,windows
54728,guns
67371,xwindows
68075,graphics
61492,space
103361,electronics
179007,guns
54779,hockey
54271,electronics
103351,autos
105400,crypto
15835,crypto
103675,autos
61287,space
103663,crypto
54536,hockey
103232,electronics
67996,crypto
67423,xwindows
68202,xwindows
54576,guns
60996,xwindows
38922,crypto
54847,crypto
76441,mideast
54307,hockey
54227,hockey
76562,politics
67989,xwindows
104655,baseball
76438,mideast
38959,electronics
104779,crypto
77808,mideast
68111,xwindows
15900,crypto
15837,crypto
21446,christian
76652,crypto
16022,crypto
179029,guns
59323,medical
68207,xwindows
68173,crypto
10809,electronics
103737,motorcycles
61300,space
52170,mac
179086,mideast
21590,christian
61137,pc
59274,crypto
53784,politics
61393,space
61509,space
67473,crypto
76351,pc
21471,christian
54217,crypto
76785,forsale
76684,forsale
68222,crypto
10208,windows
67425,xwindows
10063,xwindows
62429,space
10609,pc
76942,graphics
38984,xwindows
76855,electronics
10172,windows
76451,mideast
103774,autos
62417,electronics
104995,guns
54055,electronics
76399,mideast
59375,space
54121,hockey
54309,hockey
10155,xwindows
77286,mideast
53333,mideast
54018,hockey
55041,guns
21461,crypto
61356,space
77188,mideast
21654,christian
104977,hockey
60863,crypto
105076,baseball
10074,crypto
76126,crypto
84301,crypto
54333,electronics
77320,mideast
67517,xwindows
53594,crypto
61070,pc
62454,crypto
59449,crypto
54634,guns
52246,electronics
77806,mideast
60909,pc
21594,christian
52442,windows
55052,guns
10798,windows
103726,autos
105232,politics
53469,politics
77362,mideast
10619,windows
104980,electronics
54688,guns
105058,baseball
55273,crypto
104670,space
76777,crypto
21727,christian
16124,crypto
54189,electronics
59556,medical
15914,crypto
54256,hockey
10127,windows
178910,guns
54637,guns
21572,electronics
10938,windows
59289,crypto
52120,crypto
38814,crypto
55078,guns
54892,forsale
38829,graphics
103529,crypto
67977,crypto
54587,guns
104743,hockey
55101,guns
179055,crypto
38806,graphics
76569,mideast
76598,forsale
59399,graphics
60934,windows
61511,space
21798,crypto
178983,mideast
178916,politics
61550,graphics
84290,guns
67515,crypto
60823,crypto
53900,hockey
105209,space
54601,guns
61148,pc
54345,electronics
15809,crypto
68326,crypto
84141,christian
54077,hockey
52262,electronics
103738,electronics
104639,hockey
60902,space
104993,hockey
21729,christian
52234,electronics
105154,crypto
61116,pc
62426,space
60940,electronics
103745,autos
61025,crypto
76601,graphics
54082,hockey
52082,mideast
54043,hockey
76593,graphics
55241,guns
76945,graphics
39014,crypto
104944,medical
52160,forsale
104669,baseball
38951,graphics
55468,guns
103372,guns
51993,mac
61391,electronics
21661,motorcycles
103057,medical
21608,christian
16044,crypto
10028,windows
59458,crypto
105108,baseball
60787,crypto
61117,crypto
77230,mideast
38851,graphics
59470,medical
105081,hockey
76663,electronics
54598,guns
61441,space
21799,christian
54086,hockey
84259,religion
103214,graphics
103679,crypto
77822,mideast
68170,xwindows
59528,crypto
59394,medical
51969,electronics
105000,guns
76831,forsale
103536,autos
52403,crypto
103686,autos
10633,crypto
84345,space
54126,hockey
53339,christian
76324,pc
15811,crypto
60776,space
54180,electronics
76801,crypto
10803,windows
76312,pc
52344,forsale
55075,guns
54618,guns
54722,hockey
61259,space
16030,crypto
21428,christian
178930,politics
84059,crypto
39039,graphics
21639,christian
76428,forsale
39084,graphics
54539,guns
105147,motorcycles
103504,crypto
54884,guns
103508,motorcycles
10027,windows
76215,pc
55113,crypto
104910,motorcycles
103516,autos
105559,crypto
178617,politics
105100,motorcycles
10827,crypto
52217,pc
16032,crypto
84024,guns
104762,hockey
61119,pc
10685,crypto
105041,baseball
59588,mideast
10116,windows
10863,windows
84020,christian
105141,motorcycles
59246,medical
15906,crypto
178724,crypto
61329,space
68119,mac
77312,mideast
178710,politics
103721,electronics
104750,crypto
61074,crypto
76431,mideast
68006,xwindows
84316,politics
53601,crypto
15956,crypto
67478,xwindows
21424,christian
178731,politics
10615,mideast
179073,crypto
103350,electronics
55268,guns
61435,space
10053,windows
76422,crypto
54482,space
104913,motorcycles
59491,crypto
77238,mideast
84273,religion
21721,medical
10090,windows
52333,crypto
178646,crypto
54528,guns
52232,electronics
67995,xwindows
61457,space
54175,hockey
84065,space
84243,crypto
53411,space
61342,space
16078,crypto
10734,windows
54628,guns
10110,pc
21720,christian
105258,space
39004,pc
77373,mideast
84069,crypto
61243,space
38772,graphics
67532,xwindows
54685,guns
67510,xwindows
53588,christian
179013,christian
21776,christian
59413,crypto
59278,space
15739,crypto
21702,crypto
84254,atheism
76245,crypto
53426,religion
103714,electronics
53499,crypto
39066,crypto
21606,christian
76202,autos
39651,graphics
52038,guns
59339,medical
53990,hockey
15846,guns
15885,crypto
54890,guns
67998,crypto
59459,medical
104738,hockey
105163,hockey
10024,pc
103319,autos
59388,crypto
54708,hockey
76847,electronics
104756,crypto
61539,space
54871,guns
61288,space
62393,crypto
61333,crypto
10723,windows
54128,hockey
10729,graphics
68241,crypto
77264,mideast
55125,crypto
62413,space
59624,electronics
61445,space
15933,crypto
39618,windows
10797,graphics
77247,mideast
21581,christian
84349,guns
61035,mac
105121,crypto
60924,electronics
83907,christian
54023,hockey
68017,xwindows
59472,crypto
15961,crypto
53327,crypto
39490,crypto
38842,space
62395,crypto
54533,hockey
59571,guns
38883,graphics
179099,guns
77281,mideast
67395,xwindows
61452,space
103668,autos
39021,graphics
178911,politics
103491,guns
21477,christian
10864,pc
104975,baseball
52096,crypto
104963,baseball
54580,guns
54031,hockey
10200,windows
21579,religion
52144,crypto
52244,pc
54003,hockey
103157,electronics
39652,graphics
16356,crypto
103513,crypto
84278,mideast
103073,crypto
53879,hockey
104915,guns
61098,electronics
38960,graphics
105120,baseball
38989,crypto
55086,guns
62410,crypto
67486,xwindows
61036,electronics
10795,pc
54839,guns
104961,baseball
105044,mideast
54147,crypto
76597,forsale
10799,crypto
21665,mideast
104776,baseball
59247,medical
54758,hockey
10178,windows
84277,guns
103404,crypto
54780,hockey
10867,hockey
59594,medical
60904,pc
54767,graphics
68323,crypto
55265,guns
104757,hockey
59532,crypto
68247,xwindows
83911,crypto
52240,mac
103500,crypto
54900,guns
76355,crypto
39006,graphics
53549,crypto
54073,hockey
62318,space
52035,politics
67508,graphics
84275,politics
55073,politics
10194,windows
59391,medical
38830,crypto
21500,crypto
77262,mideast
15863,crypto
54068,hockey
16068,crypto
39498,xwindows
67543,crypto
54097,hockey
54321,space
76208,forsale
103177,guns
54500,electronics
62319,space
61049,crypto
38987,graphics
52317,pc
54064,hockey
61090,xwindows
104914,motorcycles
54161,hockey
178897,politics
59493,electronics
55471,guns
52054,mac
54218,electronics
53642,mideast
84346,crypto
77305,mideast
68182,space
103321,medical
60980,pc
15787,crypto
76538,mideast
15879,crypto
52205,mac
77352,mideast
67408,windows
103161,crypto
67479,crypto
59414,guns
77317,mideast
54233,hockey
16279,crypto
84267,atheism
38900,graphics
60931,windows
178671,politics
54955,crypto
77376,mideast
54516,hockey
61111,windows
62129,graphics
77812,mideast
38936,windows
21585,christian
10644,graphics
59415,crypto
10661,crypto
21758,christian
61151,pc
10613,crypto
104956,baseball
61316,space
52146,christian
54149,mac
54171,hockey
59563,xwindows
54257,hockey
76382,mideast
59305,electronics
52219,mac
53993,hockey
84428,religion
61359,crypto
62414,space
21732,christian
54579,hockey
84449,space
16002,crypto
21735,christian
179011,medical
103719,windows
54589,guns
103080,autos
60892,crypto
15776,crypto
54058,electronics
104984,electronics
103801,autos
76552,mideast
52318,electronics
38992,graphics
54223,space
10634,windows
52183,electronics
10843,windows
104624,baseball
59328,medical
179044,mideast
178809,crypto
54265,crypto
76323,graphics
54179,electronics
55055,guns
51964,crypto
61112,pc
54322,electronics
61503,graphics
51952,crypto
68306,xwindows
52264,mideast
21411,politics
103066,autos
77198,mideast
15729,crypto
21646,christian
61083,pc
84097,crypto
67422,windows
55067,guns
76459,mideast
38939,graphics
61152,windows
178870,guns
68338,xwindows
61488,space
61376,space
21525,christian
104698,motorcycles
59456,crypto
178706,politics
68005,xwindows
105380,motorcycles
10112,windows
52047,graphics
54709,crypto
76882,forsale
77290,mideast
54146,crypto
104697,crypto
61020,xwindows
53446,religion
76840,forsale
178775,guns
104964,hockey
103661,autos
53992,hockey
53458,crypto
55077,guns
77315,mideast
38876,graphics
54549,hockey
76447,mideast
105025,hockey
54726,guns
54552,crypto
61142,pc
178668,medical
103266,autos
55117,guns
59599,mideast
59362,graphics
67554,graphics
54510,hockey
53276,atheism
55103,autos
54494,electronics
10068,crypto
54882,guns
10101,pc
59590,motorcycles
84058,guns
54825,crypto
39649,electronics
52022,crypto
21767,christian
54150,electronics
51949,windows
51890,pc
53257,christian
67435,xwindows
54689,guns
21564,christian
104770,baseball
76367,mideast
54011,hockey
53954,hockey
61520,crypto
103506,autos
55069,guns
38824,graphics
52437,windows
67573,graphics
60908,pc
38878,crypto
52441,windows
16049,windows
103131,medical
179114,politics
68318,crypto
54895,guns
61100,pc
77217,guns
21624,christian
52091,crypto
16151,crypto
105205,electronics
104759,autos
178658,guns
76502,forsale
61120,electronics
54132,hockey
84447,mideast
59418,crypto
60971,pc
77205,mideast
62126,space
84506,mideast
178757,guns
103702,electronics
68210,xwindows
76587,forsale
38988,graphics
61547,space
39043,crypto
38893,graphics
178791,guns
21808,christian
54134,crypto
10203,graphics
53649,crypto
15965,crypto
38808,graphics
103736,autos
21442,christian
54915,crypto
179049,politics
53981,electronics
21580,christian
10087,crypto
67984,crypto
52328,mac
59516,medical
59584,crypto
21632,christian
52242,mac
55079,guns
52049,crypto
104711,guns
76476,mideast
61568,graphics
21458,christian
67974,xwindows
54177,hockey
105074,baseball
54075,crypto
59304,medical
61409,space
103729,autos
77284,mideast
